,journey,conflict,secret,destiny,reveal,pursuit,challenge,alliance,betrayal,transformation,discovery,survival,legacy,encounter,redemption
The Shawshank Redemption,0.1617465631959455,0.11805154688652604,0.12460631665711394,0.14830957974294037,0.07036817620415078,0.11770114832481154,0.12015499414922749,0.16588574000819004,0.2315410698028967,0.14093987383277384,0.15742058082838073,0.17996491382098714,0.17252239891659032,0.14760572168811523,0.35261461077228223
The Godfather,0.12616847988520852,0.1968346647314259,0.20717076752616356,0.19028138432958627,0.17690106555271445,0.12495281086810538,0.15847146172998125,0.16385464872027686,0.23985738908031543,0.18257623562441602,0.1035221578141232,0.11535339476864945,0.2733610510407801,0.07065383821656097,0.1859791772801364
The Dark Knight,0.11408706071826503,0.18975255996003856,0.06909661782130627,0.16863335444791655,0.11762907945220547,0.1333572484131037,0.2894431765476386,0.12925563964658204,0.15300168876158837,0.1817916910672265,0.0977013772632388,0.1599920660723431,0.07402084635218202,0.1758709485442937,0.14900033791974424
The Godfather: Part II,0.0738641316642927,0.07409167086420973,0.05982980075472111,0.10760475237808498,0.07192664393304415,0.05530545736541432,0.06813810757865235,0.0379359099823232,0.1193590726782973,0.05719013732013929,0.08920882324433456,0.06914407467429798,0.19543013147395458,0.03189464832732044,0.09283222596979085
12 Angry Men,0.15054519406197142,0.18935662892131058,0.1776078949185414,0.10594710713069233,0.1782721623376924,0.2515424733382104,0.21206504707467075,0.11386531969674316,0.2333110124021581,0.06638096817083643,0.09564358818842682,0.2104931709226828,0.159235652502189,0.13177990695142972,0.19423063747879238
The Lord of the Rings: The Return of the King,0.13741449356616559,0.12093712470689719,0.09056968604618745,0.2002350213972741,0.09448230714871783,0.16356128583452992,0.09316589528875202,0.2034610127035621,0.13250477700192972,0.08664545329439594,0.09900844549860957,0.072939724787017,0.1108111238317925,0.12675682733832816,0.1549446976132642
Pulp Fiction,0.16645157167875663,0.19522549467881556,0.10118292081443665,0.18638253537814253,0.11755518820796562,0.09977025067350642,0.13748295620958814,0.1617253939977553,0.22473794453767304,0.1472318666483127,0.06308872954754535,0.1554687374037199,0.17504358962028255,0.1600868443829115,0.24663862270662726
Schindler's List,0.08015300325892664,0.1279987190670532,0.12626894832351762,0.08313419931762855,0.10476783865634433,0.11107651030395092,0.12734519809345127,0.13454820094352624,0.14187352968311437,0.09915161180325878,0.14461993266815876,0.1599758938318194,0.08800671324309793,0.1255729276900098,0.1531121711368558
Inception,0.147188877549111,0.11936875314840481,0.30278164027160587,0.127625036753852,0.2411192793040148,0.19388645488437778,0.24533629478725436,0.16634676237493204,0.28821438603499405,0.2173657770271195,0.21350958490580446,0.11316861894812165,0.13803788625565439,0.16367460299250577,0.20365703588930534
Fight Club,0.15971523301496554,0.16614830455702165,0.15038889237796801,0.1505530735969296,0.143323685496953,0.13643900234336992,0.17072630772682412,0.21811437949149923,0.16028692337099515,0.13657466258312387,0.16888885864470726,0.14189858427630359,0.08701954699269271,0.2036581312002184,0.1581972141069894
The Lord of the Rings: The Fellowship of the Ring,0.30031510379836357,0.07696771286373395,0.14443735034029642,0.19634888281459142,0.10053233916251682,0.1936560241611175,0.12352207917032101,0.23209397303677298,0.15232001111840776,0.13215141420572912,0.11758181207668268,0.08524651521527353,0.11527673669760496,0.14520411448223622,0.15680848868922648
Forrest Gump,0.16161634537047298,0.10699748095686058,0.17587844913516193,0.13604681640028174,0.13591278952234215,0.113947039134444,0.1411807547057479,0.08045290582169097,0.12910487656056266,0.10478559943040552,0.11019403796307789,0.12760970433106308,0.18129952291011478,0.1305371513428474,0.13812650939966367
"Il buono, il brutto, il cattivo",0.14873773035526225,0.17599718800786646,0.22265022287789657,0.231109094393139,0.13052978462039877,0.300626387890585,0.1960518826526512,0.2864939415740388,0.2798959860909142,0.05849206997917314,0.17729176751591602,0.15281849601255362,0.18143276082286958,0.19712146993591506,0.2182439202603404
The Lord of the Rings: The Two Towers,0.13781539814241317,0.1526912697608912,0.15905630295214068,0.19592104405149016,0.10189633655908585,0.18612120267900595,0.11560267133179015,0.25088054171604474,0.18837534825162588,0.1119798545300117,0.10128897255010649,0.14039362911207173,0.10225184471154702,0.14407020891433425,0.18533718301185764
The Matrix,0.1882782008630828,0.1834566506023679,0.2554775401891748,0.2652878017774983,0.24165323028648014,0.1909850616486616,0.21660153328996595,0.16783836595824025,0.32999480124231967,0.21302357805160488,0.19859627387571413,0.11210412138108354,0.17611481462320483,0.2273943307693983,0.24133720585297347
Goodfellas,0.13850241182812167,0.15553359162037328,0.12949328980622765,0.11692651113588835,0.10287715926914696,0.10275142481255246,0.13357536098787018,0.13730344612849524,0.2097737231126891,0.1083381103646508,0.10761411255939214,0.08390747671898499,0.16730437858798472,0.12536177453399464,0.09718561133350684
Star Wars: Episode V - The Empire Strikes Back,0.15801760857388855,0.0928882449570948,0.12647016050131527,0.20412438896988047,0.08994447622252696,0.1664818907775974,0.12041682624936544,0.11590213637446319,0.1789267441692379,0.07381353542247057,0.08311244347795514,0.08001250362280832,0.12872016801711922,0.13383945382881937,0.17674275709319295
One Flew Over the Cuckoo's Nest,0.06923073397540931,0.15007087531173613,0.10694809084559677,0.07924246263278113,0.12963436507590273,0.08665289319144376,0.15645096097165356,0.154122460644805,0.21288917115574338,0.13751808467853946,0.10476000265233425,0.14518184117271887,0.08414977473856164,0.13369451122195683,0.20212221098520972
Hamilton,0.12258132763868468,0.05311743072795682,0.10104325067029585,0.13637685187080253,0.14350788625788816,0.04589248979472358,0.07200949893227833,0.11058077476111246,0.12911023412363243,0.12315309370379794,0.15608857597037756,0.051313677651784836,0.1696101886255839,0.11630179235324782,0.13935135998508152
Gisaengchung,0.05518453696163664,0.23702865852770896,0.14072726561726373,0.13995109128189157,0.11842264297308802,0.10499939694837118,0.15179934336375328,0.15634841467589072,0.21865567546113518,0.07754271824634085,0.08061926971040465,0.13795430988155202,0.19052034030504889,0.07203514790360446,0.17991652700680674
